insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:57.362', 60.34, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:07.230', 326.23, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:13.331', 327.44, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:18.568', 328.49, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:23.998', 329.57, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:29.256', 330.62, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:34.695', 331.72, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:39.659', 332.7, 59),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:40.365', 332.84, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:45.746', 333.93, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:51.075', 334.98, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:11:56.553', 336.08, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:01.919', 337.15, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:07.245', 338.23, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:13.206', 339.41, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:18.544', 340.47, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:23.877', 341.55, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:28.924', 342.55, 60),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:42.639', 345.3, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:47.908', 346.35, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.35, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:53.247', 347.43, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:12:58.692', 348.5, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:04.660', 349.7, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:09.927', 350.75, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:15.359', 351.85, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:20.777', 352.92, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:25.993', 353.96, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:31.020', 354.97, 61),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:31.723', 355.12, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:37.119', 356.19, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:42.365', 357.23, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:47.815', 358.33, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:53.164', 359.4, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:13:58.546', 360.48, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:04.508', 361.66, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.45, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:09.930', 362.75, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:15.191', 363.8, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:20.233', 364.81, 62),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:33.782', 367.51, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:39.143', 368.59, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:44.610', 369.69, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:49.843', 370.72, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:14:55.930', 371.95, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:01.250', 373.01, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:06.613', 374.13, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:11.932', 375.24, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:17.362', 376.36, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:22.217', 377.38, 63),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:23.022', 377.55, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:28.403', 378.67, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:33.832', 379.8, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:39.162', 380.9, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:44.571', 382.04, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:49.927', 383.15, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:15:55.805', 384.38, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:01.241', 385.5, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:06.589', 386.62, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:11.535', 387.64, 64),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:25.243', 390.51, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:30.626', 391.62, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:35.942', 392.74, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:41.274', 393.84, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:47.254', 395.08, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:52.699', 396.22, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.85, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:16:57.933', 397.3, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:03.300', 398.43, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:08.689', 399.55, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.04, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:13.643', 400.58, 65),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:14.450', 400.74, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:19.777', 401.86, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:25.107', 402.96, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.99, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:30.542', 404.1, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:35.880', 405.2, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 46.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:41.236', 406.32, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:47.178', 407.56, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.21, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:52.505', 408.68, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:17:57.928', 409.8, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.82, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:02.793', 410.81, 66),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:16.592', 413.68, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.23, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:21.826', 414.77, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:27.255', 415.91, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 46.12, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:32.492', 416.99, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:38.565', 418.26, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:43.953', 419.39, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:49.274', 420.48, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.14, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:54.712', 421.62, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:18:59.948', 422.7, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:04.902', 423.74, 67),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:05.606', 423.89, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.59, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:11.049', 425.03, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:16.478', 426.15, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:21.811', 427.27, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 46.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:27.141', 428.38, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:32.559', 429.5, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:38.611', 430.76, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:43.956', 431.86, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:49.279', 432.98, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:19:54.218', 434.02, 68),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:07.772', 436.82, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:13.268', 437.98, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 46.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:18.549', 439.07, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:23.886', 440.2, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:29.930', 441.44, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:35.286', 442.56, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 46.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:40.654', 443.68, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:45.947', 444.78, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.79, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:51.415', 445.92, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:56.255', 446.93, 69),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:20:56.967', 447.08, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:02.500', 448.22, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:07.799', 449.33, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:13.232', 450.47, 70);
