insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 1.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:15:07.021', 0, 0),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 47.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:39.741', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:45.057', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:50.465', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:55.311', 0, 24),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 46.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:37:56.128', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:01.462', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 12.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:06.848', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 1.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:14.057', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 0.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:17.483', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 1.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:22.963', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 2.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:28.965', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 1.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:34.333', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 4.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:39.615', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:44.669', 0, 25),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 64.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:38:58.236', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 62.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:03.576', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 61.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:08.982', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 62.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:14.366', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:20.319', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 61.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:25.664', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 62.56, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:31.021', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:36.372', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.88, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:41.765', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 60.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:46.624', 0, 26),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 60.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:47.318', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 60.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:52.752', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 61.54, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:39:58.210', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 61.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:03.523', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 62.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:08.801', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:14.319', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 61.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:20.292', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 61.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:25.519', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 61.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:30.927', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:35.869', 0, 27),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 61.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:49.514', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 61.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:40:54.976', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 61.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:00.344', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 60.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:05.730', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 61.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:11.601', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 62.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:17.050', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 62.08, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:22.387', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 58.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:27.759', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 53.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:33.097', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 49.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:41:37.956', 0.01, 28),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:01.254', 0.04, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:06.608', 0.04, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:11.993', 0.48, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:17.362', 0.48, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 48.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:23.445', 0.48, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 47.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:28.784', 0.48, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 47.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:34.060', 0.51, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 48.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:39.448', 0.72, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.65, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:44.744', 1.69, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:49.681', 2.59, 29),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.4, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:50.438', 2.73, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:43:55.867', 3.73, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:01.162', 4.7, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 48.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:06.624', 5.7, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 48.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:11.873', 6.66, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 48.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:17.238', 7.64, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 48.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:23.300', 8.76, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:28.764', 9.75, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:33.896', 10.7, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:38.963', 11.63, 30),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:52.567', 14.13, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.98, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:44:58.031', 15.12, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:03.269', 16.08, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 48.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:08.690', 17.08, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 48.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:14.689', 18.17, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 48.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:20.062', 19.16, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 48.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:25.441', 20.15, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 48.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:30.774', 21.12, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:36.092', 22.09, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.48, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:41.043', 23.01, 31),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:42.282', 23.23, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:47.608', 24.2, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:52.935', 25.19, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 48.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:45:58.371', 26.18, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 48.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:03.776', 27.17, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 48.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:09.127', 28.15, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 48.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:14.680', 29.17, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 48.24, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:19.983', 30.14, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 48.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:25.394', 31.13, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:30.344', 32.04, 32),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 47.57, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:43.974', 34.54, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.77, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:49.379', 35.53, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:46:54.655', 36.5, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 48.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:00.040', 37.49, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 48.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:06.030', 38.58, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 48.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:11.289', 39.55, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 48.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:16.751', 40.55, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:22.108', 41.54, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 48.05, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:27.383', 42.49, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:32.310', 43.4, 33),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 47.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:33.135', 43.55, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 47.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:38.500', 44.56, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 47.72, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:43.882', 45.64, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 48.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:49.253', 46.71, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 48.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:54.619', 47.78, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 47.93, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:47:59.992', 48.86, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 47.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:05.951', 50.06, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.71, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:11.309', 51.12, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 47.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:16.755', 52.22, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:21.634', 53.19, 34),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 48.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:35.756', 56.01, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 48.2, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:41.128', 57.09, 35),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 47.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 01:48:46.385', 58.14, 35);
