insert into Rolls_data
values
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.81, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:21:23.872', 452.66, 70),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.34, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:50.747', 741.08, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:44:56.092', 742.13, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:01.410', 743.21, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:07.430', 744.41, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:12.747', 745.48, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.41, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:18.102', 746.55, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:23.432', 747.63, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:28.895', 748.71, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:33.750', 749.69, 95),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.13, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:34.479', 749.83, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:39.891', 750.91, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:45.306', 752.01, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.87, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:50.653', 753.07, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:45:56.042', 754.15, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.95, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:01.327', 755.21, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.31, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:07.417', 756.43, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:12.768', 757.51, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:18.101', 758.56, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.58, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:22.961', 759.54, 96),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.09, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:36.643', 762.28, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.1, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:42.092', 763.37, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.55, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:47.325', 764.43, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:52.769', 765.51, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:46:58.809', 766.72, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:04.130', 767.79, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:09.446', 768.85, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:14.799', 769.93, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.66, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:20.135', 770.99, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.18, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:25.078', 771.98, 97),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.89, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:25.938', 772.14, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:31.283', 773.22, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:36.544', 774.28, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:41.987', 775.38, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:47.286', 776.43, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:52.673', 777.51, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.51, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:47:58.621', 778.69, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:04.081', 779.8, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.16, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:09.308', 780.83, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.47, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:14.227', 781.83, 98),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:27.954', 784.57, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.69, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:33.366', 785.65, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:38.602', 786.7, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.37, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:44.030', 787.8, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:49.974', 788.98, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.73, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:48:55.417', 790.08, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.33, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:00.657', 791.12, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:06.088', 792.22, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:11.445', 793.29, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.43, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:16.434', 794.28, 99),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.17, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:17.139', 794.43, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:22.541', 795.51, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 46.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:27.924', 796.58, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.22, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:33.251', 797.65, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.96, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:38.584', 798.72, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.07, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:44.019', 799.81, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.39, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:49.944', 800.98, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:49:55.368', 802.08, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:00.719', 803.16, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:05.565', 804.14, 100),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.84, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:20.184', 807.06, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.68, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:25.554', 808.13, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.53, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:30.789', 809.17, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.02, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:36.258', 810.27, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.26, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:41.327', 811.29, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:46.667', 812.35, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.38, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:52.056', 813.44, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.75, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:50:57.411', 814.51, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:02.767', 815.58, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:07.699', 816.56, 101),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:08.406', 816.7, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 44.91, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:13.853', 817.8, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:19.217', 818.88, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:24.559', 819.95, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.3, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:29.993', 821.03, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:35.230', 822.09, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 44.52, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:41.319', 823.31, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 44.62, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:46.660', 824.37, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.44, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:52.002', 825.44, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.15, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:51:56.944', 826.44, 102),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.7, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:10.546', 829.16, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.32, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:15.939', 830.24, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.27, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:21.377', 831.31, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.11, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:26.613', 832.37, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 44.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:32.674', 833.59, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:37.931', 834.65, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 44.94, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:43.300', 835.71, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.8, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:48.755', 836.8, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 46.25, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:54.086', 837.87, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 45.01, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:58.917', 838.83, 103),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.9, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:52:59.731', 839, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.74, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:05.166', 840.09, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.86, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:10.514', 841.17, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:15.859', 842.23, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 44.67, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:21.316', 843.33, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.19, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:26.564', 844.38, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.6, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:32.600', 845.58, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.03, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:38.039', 846.68, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 45.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:43.270', 847.72, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 46.29, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:53:48.305', 848.73, 104),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 1, 45.64, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:01.906', 851.46, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 2, 46.06, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:07.242', 852.52, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 3, 45.49, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:12.698', 853.61, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 4, 45.61, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:17.983', 854.67, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 5, 45.76, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:23.938', 855.87, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 6, 45.42, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:29.270', 856.92, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 7, 45.46, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:34.720', 858.02, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 8, 45.78, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:40.052', 859.1, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.83, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:45.444', 860.17, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.97, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:50.271', 861.13, 105),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 10, 44.36, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:51.102', 861.3, 106),
('e962805e-e6b8-4924-b161-6ccfa281f3c0', 'Б-38_№_1#2023-06-05 01-14-54_complete.csv', 9, 45.28, '1250c3fc-945d-11e1-b402-00155d642f01', '2023-06-05 02:54:56.539', 862.39, 106);
